25780	"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": â¦  "	NOT
30781	@user @user totally agree sarah, i turned it off, my tv was in danger of being damaged. and i need it to watch @user  	NOT
15181	@user your stupid word software is 100% up to date, yet refuses to save to my macbook and just deleted an entire day of urgent work  	NOT
43193	I'm always dumb too a extra slow ass bitch &#128574;&#128530;&#128514;&#128584;&#128553;&#128175;&#128074;	OFF
7057	  hardcore vinyls adult adhd add  	NOT
42925	I think a lot of bitches don't smile in their selfies because their breath stinks and they don't want to steam up their front cameras	OFF
22361	7 steps to #healthy and   #aging  	NOT
41285	Fuckin' moron, snortin' oxycontin, wearin' cotton, oxymoron, like buff faggots playin' sissy dikes	OFF
15913	#nescafeflavorsthatmoveyou  night night night #fotokuapp #postive #tgif #selfie   #love 	NOT
37614	@brendacoyt_3 : Ayee Ayee it's my snow niqqa &amp;&amp; it's for my bitches to slide to my crib	OFF
10205	aww yeah it's all good bing bong bing bong   	NOT
9582	 @user and we're off!! the .@user  'club excellence' barcelona trip #qaabarcelona   	NOT
40063	Bjergsen just made a full AS rune page. I don't just me full AS reds and Quints I mean AS reds, blues, yellows, and Quints. 47% AS	NOT
34533	"@BeavisCumia @jimmysdong
Dat cat gonna scratch all up on dat colored boy and he gonna end up in da chow mein"	OFF
13286	thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;10 	OFF
50634	RT @blangblangsich: What an inconsiderate bitch	OFF
772	babies was born. welcome to new world cats! #babiescat #cat #newborn #congratulations  â¦ 	NOT
16744	love u @user just want a burger right about now  :( #cravingtings   #hungry	NOT
9381	capturing the good days. today, i'm smiling.   #motivation   #goodday #morning #selfieâ¦ 	NOT
10300	attic view .... ððð #god'slove #relaxing   	NOT
27386	werk put inðð¾ð¨staed with a 3mi run and ended with absð¥ #cardioking #healthy #run  â¦ 	NOT
13587	i am courageous. #i_am #positive #affirmation     	NOT
36787	@THYGOAT @ItsVinnyDoe_ those crackers will leave you parched asf	NOT
54543	What America teaches people: if you bitch about something enough, you'll get what you want.	OFF
21227	we are bad at selfies.  #selfie #sillyfaces   #cool #datenight #longhairdontcare #boyâ¦  	NOT
31507	last day of our #rabies campaign, found these   #neutered #dogs #endrabiesnow 	NOT
14698	#piqniq #chicago #tootalltom   #nerdstothemax thanks @user 	NOT
33248	&#8220;@GreatScottnyc: Can't a bitch living say I brought her MICHAEL Kors&#8221; we need more guys like you &#128588;	OFF
3036	 @user @user have been very busy behind the scenes the last few weeks. we were working on something very special thisâ¦	NOT
44840	Momma always told me I was crazy , am the hoes say I'm amazing but I don't listen to a lady !	OFF
23433	the present moment is filled with joy and happiness @user   #thinkbigsundaywithmarsha 	NOT
53890	This being sick is for the birds.	NOT
6513	#goodmorning   #saturday  the #storm is moving east! #byebye! 	NOT
29317	b e    h a p p y    ã°ã°ã°ã°ã°ã°ã°ã°ã°ã°ã°  mscandem  -  zero worries ó¾µgod gat me ó¾µó¾µó¾¬ó¾â¤ï¸ #regrann  â¦... 	NOT
2234	beautiful sunday morning  fathersday@user money	NOT
31822	happy greatful sunday folks! heva great day ð   #sunday #methodist #gerejamethodistâ¦ 	NOT
30857	thinking about....âºï¸happy#mad   #confused #here #tokyo #makemehappy #amazingpeopleâ¦ 	NOT
50797	"RT @dami3n00: Flappy birds Extreme now you can play two birds at once! Hardcore! Easier with two people lol! 

 http://t.co/yCTT56cXK5

 #f&#8230;"	NOT
34175	"11/19 w/ @anjahlamarie - the depot 
12/19 - a pussyfootin xxxmas (hoe hoe hoe motherfucker santa claws is coming to town)"	OFF
13967	y6 llangrannog residential - arrive at school at usual time, put all luggage in the school hall. bus will leave approx. 10 am  !	NOT
24237	- palmy ð´ð #aus #travel #palmbeach #straya #beautiful   #life #rise #intothewild @ palmâ¦ 	NOT
11812	shools days is coming    #newclasm8 	NOT
4073	whatâs your definition of success?   #motivation #inspiration 	NOT
30159	practicing for saturday night....   #getuickets 	NOT
10420	7 impoant things to allow the #child to be   	NOT
40221	But she is a hoe.? &#8212; idk about that http://t.co/eccFBqzlKZ	OFF
56262	now time to find the monkey term scripts!	OFF
3112	morning #coffee in #london !!!! love my life ð   #bachelorette #bacheloretteweekend #â¦  	NOT
38442	@kieffer_jason u will see it on Saturday and if u don't show up then your a bitch made nigga pussy ass nigga	OFF
44146	KaasPiet,bloemPiet.?lol men weet van gekkigheid niet meer hoe ze simpele oplossing tegen racisme moet maken.Zolang maar blanke beslissing is	OFF
28744	 @user ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 	NOT
44304	Leg day made me it's bitch.	OFF
41918	Hungry then a hoe	OFF
19000	@user #allahsoil hitler fought the battle for noh africa over access to oil.     â¦  #teambtsâ¦ 	OFF
24781	be joyful in hope, patient in affliction, faithful in prayer...  #befaithful #love  â¦ 	NOT
51277	RT @jakeburnsmfc: @staycoolwheels @BloggerBoxing because hillbillies like sports to...	NOT
17114	when we celebrate :) #whenwecelebrate   #russianvodka #russian #vodka 	NOT
19584	@user my bihday in 4 week!  !! ð¤ðð¼	NOT
5387	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  	NOT
48842	RT @PedroBALLOUT: &#8220;@ApeezyBaby: New Year's Eve bitches be like ... #nye14 #drunkinlove #beyonce https://t.co/fsGa5WtKxn&#8221;	OFF
55265	You ever seen a fine Eskimo bitch?I'm in google images looking them up now.	OFF
8568	@user #allahsoil the odds of dying from extremist violence are roughly one in 400,000.    #emiratisâ¦	OFF
24812	 @user there's just one day to go! #phoenix24 #radiothon #nationalcrday   	NOT
42676	I love how bitches be talkin how the single life is the best life then bitchin and complaining how they need a boyfriend #WTF	OFF
26796	 @user   #weekend #sex.... have a great time. florian hagen 	NOT
46857	RT @DaReaLNano1900: Finding a female w/o a hoe record is like tryna find a nigga w/o a felony.	OFF
111	@user i'm not interested in a #linguistics that doesn't address #race &amp; . racism is about #power. #raciolinguistics bringsâ¦	OFF
40474	Comin from a fat bitch	OFF
38704	@myfriendbriana can I ask my bitch for other bitches	OFF
47590	RT @ImNeverChillin: You get drunk with a bitch and u try and grab her ass she get all offended, Well excuse me bitch I thought u were a hoe	OFF
9212	@user @user your customer service for sellers is absolutely appalling you should be ashamed of your company facilitating fraud!!!  	NOT
44341	Lets finish strong Yankees	NOT
34709	@CallMeRenee_ dam bitch	OFF
53061	Sone of y'all bitches need morning glory milk baths &#128514;&#128514;&#128514;	OFF
15059	can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! 	NOT
50421	RT @_iamextra: 7 out of 10 RT @TAXSTONE: Every bitch in Houston look good ?	OFF
48831	RT @Papi_Chulo25: The fact that all y'all hoes gettin pregnant wit no ring on ya finger &#128514;&#128514;&#128514;&#128514;&#128514;&#128514;	OFF
47395	RT @HaloTGMG: @1stName_Bravo we all know this nigga a bitch.... niggas got nerve on twitter.	OFF
9655	can   #music help you overcome #grief? -  	NOT
51640	RT @miilkkk: bitches came over, yeah we threw a party http://t.co/t0wnbyvLrZ	OFF
15434	  ðð» that is all.... 	NOT
16818	if you're gonna steal my shit, at least have the common couesy to steal it right. 	OFF
41560	HAHAHAHA I'm so happy that bitch just spilt all her coffee everywhere	OFF
7634	#fucking #parrot gets #fucking   after #smashing his #cage 	NOT
9988	 @user @user i'm surprised they didn't have a gun, they usually carry guns every where else,     man	NOT
11483	'you need to go away and work on yourself.' are you serious jp?!   #mic	NOT
25132	#family #affair #private #soap #making #pay   #soap #making #student last night learningâ¦ 	NOT
22044	can't believe i'm leaving aberystwyth on sunday ð© these 3 years have gone too quick! #uni   #moving	NOT
48222	RT @LoganWarner12: These hoes ain't loyal	OFF
10032	time for drinks #holiday #cocktails   #corfu @ greece corfu 	NOT
25607	hardest thing i've had to deal with just keeps outdoing it's self lately #hardtimes #breakups #breakingup   #chinup	NOT
42518	I hope out making they moneyy..lol RT @Broski5519: Aye... whr da hoes at..????	OFF
26747	 @user #tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user	NOT
28675	k i m â  w e s t   #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hotâ¦ 	NOT
54623	When I see a fine bitch I don't get excited	OFF
142	 â #nzd/usd: targets the 100 week sma at 0.7190   #blog #silver #gold #forex	NOT
52483	Rescue elephant calf &#8216;Nunai&#8217; looking fuzzy at the International Fund for Animal Welfare Rehabilitati http://t.co/PAetLXGuoa	NOT
48333	RT @Manstagram_: When I make the paper ball into the trash can http://t.co/m90W9N1zbT	NOT
50823	RT @davidalderman77: Obama killed the Twinkie #gonetofar	NOT
46926	RT @DedePayton: On the low RT @mzlola_bunny: They're really looking for the next bitch to smash	OFF
54279	Two horny guys take turns beating the shit out of a tight teen pink&#160;pussy http://t.co/RbOJWLAriQ	OFF
31799	can #lighttherapy help with   or #depression?   #altwaystoheal #healthy is #happy !! 	NOT
9553	#yungteachermong ang hot.... new school, new teacher, new classmate,new friend, new house... :)   ..	NOT
13115	miy makers monthly challenge stas today!  via @user #fabric   #amazed 	NOT
55081	Yea you bad but hoe so what	OFF
29104	passed my exams #yay   #finalexams #nomoreexamsever	NOT
36272	@O3_Millz @xDSmooth idk who gave that bitch my name	OFF
26116	more nausea reading coms on twitter after killing   #orlando #world? 	NOT
16511	my guy matt gets here in the morning and i am so #freakin  !!! #â¡	NOT
19112	good morning with coffe! ó¾­ð»âï¸ #goodmorning #coffe #knitting #man #woman #instafashion #instadaily #love   	NOT
691	 @user great insights on trusted professions in emea at #growth #hacking #conference at #growthwithhubspot.  	NOT
34982	@DezzzyBo Lol that nigga a real retard	OFF
41423	God damn zebras every Virginia possession the whistle blows geeze.	OFF
50120	RT @Yankees: Show your support during #FleetWeekNYC with #troopthanks. You could be on the @BofA_Community billboard in Times Sq! http://t.&#8230;	NOT
55545	anybody want any sugar maple saplings? I have about 50 popping up in Heidi's hillbilly beach. me and emm's planted two Friday.	NOT
9920	#readmore at  to see how you can #save #etsy   #smile #sma #thanks #cool 	NOT
24677	who has two thumbs and a new job? this girl!  	NOT
44141	Justin Bieber fakes his permanent bitch face and it bugs the shit out of me.	OFF
11837	i just saw a horrible example of a so-called million $$ woman...makeup &amp; heels &amp; weave don't cover up an ugly personality! ð  	NOT
27038	good sesh on the bike. #fitness #health #fresh  	NOT
10153	ð ð¸ ð ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme  â¦ 	NOT
12998	just something to think about #weed #weeds #picoftheday   #love #joint #joints #torontoweedâ¦ 	NOT
6226	dawn's crafting: it's caturday!  #handmade #cats  	NOT
37207	@YvngHerbo @PRAYINFORGEMS sup fat bitch	OFF
9443	playing #crashbandicoot in aid of the news!   	NOT
47080	RT @EricWithAHotDad: If you cant pass the asvab you might as well just go full retard	OFF
45087	My phone is finally back on bitches! no more TextNow	OFF
9541	#funnehanever  have a nice day #fotokuapp #selfie #followme   #postive #love 	NOT
49555	RT @TerryisBetter: What faggot complained about stretch marks?!? My nigga them shits taste like the swirls on cinnamon toast crunch http://&#8230;	OFF
42587	I know a lot of using ass hoes that just want bread an wheels from nigga go grind bitch&#10071;	OFF
13726	the eye of the tiger ðð #gn #boanoite #selfie #snapchat #teen   #gay #gayboy #gayguyâ¦ 	NOT
55753	eli manning looks like a idiot when he's talking to the guys on the sideline with his hands up . like retarded af	OFF
10231	"@user - ""happy new year,"" says the  #fascist with his pennyloafer on the neck of the usa. #notrump #nokkk"	OFF
26754	my home away from home. ð    #home #family 	NOT
36123	@MorganSmith_20 he's a little bitch in general , fug Seattle	OFF
19243	i am stunning. #i_am #positive #affirmation     	NOT
12734	  seeks probe into #udtapunjab' leak, points finger at #amarinder, #aap   	NOT
32774	#Yankees I ain't complaining about the Royals win or lose game7. They showed heart. AL ride or die! No flex zone. They earned it!	NOT
34575	"@Bitterchick @hellobaphomet 
Y'all be some crazy white bitches. I wants to lay down wit you bowf."	OFF
1158	great view! muscari with daffodils and tulips,   #spring #memories 	NOT
45304	Niggas put on wigs and act like bitches for retweets &#128530;that shit fu	OFF
21562	 @user why does every time i straighten my hair it stas raining. # unlucky   #merula #wheather	NOT
2397	i still can't get over donald trump's very poor sentence structure skills. #injustoutbook    #uneducated 	NOT
21083	praying to the gods #ohwhatcoulditbe   ðð¼	NOT
47700	"RT @JakeWaller97: Do you ever just see someone's account and think ""wow what a faggot"" but at the same time you can't unfollow bc u can't m&#8230;"	OFF
41851	Hope you find a bitch with some ass that satisfies ya needs	OFF
17650	#tur #tuerkiye #bizbittidemedenbitmez  #ask #â¤ 	NOT
45966	RT @1goodlookingman: Bees won, Mets won, and the Yankees lost. It's a good day in baseball.	NOT
